This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Condominium Core configure 1.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure CXXFLAGS=-Wno-narrowing --prefix=/home/mini/condominium/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = mini
uname -m = x86_64
uname -r = 4.4.0-122-generic
uname -s = Linux
uname -v = #146-Ubuntu SMP Mon Apr 23 15:34:04 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/mini/bin
PATH: /home/mini/.local/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2828: loading site script /home/mini/condominium/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:22726: checking for miniupnpc/upnpcommands.h
configure:22726: result: yes
configure:22731: checking for main in -lminiupnpc
configure:22759: result: yes
configure:22726: checking miniupnpc/upnperrors.h usability
configure:22726: i686-w64-mingw32-g++ -std=c++11 -c -pipe -O2 -Wno-narrowing  -Wstack-protector -fstack-protector-all -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:22726: $? = 0
configure:22726: result: yes
configure:22726: checking miniupnpc/upnperrors.h presence
configure:22726: i686-w64-mingw32-g++ -std=c++11 -E -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:22726: $? = 0
configure:22726: result: yes
configure:22726: checking for miniupnpc/upnperrors.h
configure:22726: result: yes
configure:22731: checking for main in -lminiupnpc
configure:22759: result: yes
configure:23368: checking QtPlugin usability
configure:23368: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2 -Wno-narrowing  -Wstack-protector -fstack-protector-all -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtCore -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtGui -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtTest -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:23368: $? = 0
configure:23368: result: yes
configure:23368: checking QtPlugin presence
configure:23368: i686-w64-mingw32-g++ -std=c++11 -E -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtCore -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtGui -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtTest -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:23368: $? = 0
configure:23368: result: yes
configure:23368: checking for QtPlugin
configure:23368: result: yes
configure:23395: checking QApplication usability
configure:23395: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2 -Wno-narrowing  -Wstack-protector -fstack-protector-all -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtCore -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtGui -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtTest -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:23395: $? = 0
configure:23395: result: yes
configure:23395: checking QApplication presence
configure:23395: i686-w64-mingw32-g++ -std=c++11 -E -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtCore -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtGui -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtTest -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:23395: $? = 0
configure:23395: result: yes
configure:23395: checking for QApplication
configure:23395: result: yes
configure:23422: checking QLocalSocket usability
configure:23422: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2 -Wno-narrowing  -Wstack-protector -fstack-protector-all -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtCore -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtGui -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtTest -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:23422: $? = 0
configure:23422: result: yes
configure:23422: checking QLocalSocket presence
configure:23422: i686-w64-mingw32-g++ -std=c++11 -E -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtCore -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtGui -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtTest -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp
configure:23422: $? = 0
configure:23422: result: yes
configure:23422: checking for QLocalSocket
configure:23422: result: yes
configure:23453: checking for Qt 5
configure:23476: i686-w64-mingw32-g++ -std=c++11 -c  -pipe -O2 -Wno-narrowing  -Wstack-protector -fstack-protector-all -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtCore -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtGui -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtTest -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
configure:23476: $? = 0
configure:23484: result: yes
configure:23511: checking for main in -limm32
configure:23530: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Wno-narrowing  -Wstack-protector -fstack-protector-all -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtCore -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtGui -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtTest -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/mini/condominium/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -limm32   -L/home/mini/condominium/depends/i686-w64-mingw32/share/../lib >&5
configure:23530: $? = 0
configure:23539: result: yes
configure:23575: checking for main in -lz 
configure:23594: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Wno-narrowing  -Wstack-protector -fstack-protector-all -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtCore -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtGui -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtTest -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/mini/condominium/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lz   -limm32  -L/home/mini/condominium/depends/i686-w64-mingw32/share/../lib >&5
configure:23594: $? = 0
configure:23604: result: yes
configure:23626: checking for library containing png_error 
configure:23657: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Wno-narrowing  -Wstack-protector -fstack-protector-all -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtCore -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtGui -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtTest -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/mini/condominium/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lz  -limm32  -L/home/mini/condominium/depends/i686-w64-mingw32/share/../lib >&5
/tmp/ccvKqogH.o:conftest.cpp:(.text.startup+0x1a): undefined reference to `png_error'
collect2: error: ld returned 1 exit status
configure:23657: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Condominium Core"
| #define PACKAGE_TARNAME "condominium"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Condominium Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.condominium.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char png_error  ();
| int
| main ()
| {
| return png_error  ();
|   ;
|   return 0;
| }
configure:23657: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Wno-narrowing  -Wstack-protector -fstack-protector-all -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtCore -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtGui -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtTest -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/mini/condominium/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqtpng  -lz  -limm32  -L/home/mini/condominium/depends/i686-w64-mingw32/share/../lib >&5
configure:23657: $? = 0
configure:23674: result: -lqtpng
configure:23693: checking for library containing jpeg_create_decompress 
configure:23724: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Wno-narrowing  -Wstack-protector -fstack-protector-all -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtCore -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtGui -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtTest -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/mini/condominium/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqtpng -lz  -limm32  -L/home/mini/condominium/depends/i686-w64-mingw32/share/../lib >&5
/tmp/ccF9FdyP.o:conftest.cpp:(.text.startup+0x1a): undefined reference to `jpeg_create_decompress'
collect2: error: ld returned 1 exit status
configure:23724: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Condominium Core"
| #define PACKAGE_TARNAME "condominium"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Condominium Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.condominium.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char jpeg_create_decompress  ();
| int
| main ()
| {
| return jpeg_create_decompress  ();
|   ;
|   return 0;
| }
configure:23724: i686-w64-mingw32-g++ -std=c++11 -o conftest.exe  -pipe -O2 -Wno-narrowing  -Wstack-protector -fstack-protector-all -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtCore -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtGui -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtWidgets -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtNetwork -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtTest -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/QtDBus -I/home/mini/condominium/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/home/mini/condominium/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqtjpeg  -lqtpng -lz  -limm32  -L/home/mini/condominium/depends/i686-w64-mingw32/share/../lib >&5
/usr/bin/i686-w64-mingw32-ld: cannot find -lqtjpeg
collect2: error: ld returned 1 exit status
configure:23724: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Condominium Core"
| #define PACKAGE_TARNAME "condominium"
| #define PACKAGE_VERSION "1.1.0"
| #define PACKAGE_STRING "Condominium Core 1.1.0"
| #define PACKAGE_BUGREPORT "www.condominium.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char jpeg_create_decompress  ();
| int
| main ()
| {
| return jpeg_create_decompress  ();
|   ;
|   return 0;
| }
